Object,API_Name,Label,Type,Required,Options (Aligned & Validated),Default_Value,Is_System
Sales,paymentAmount,Payment Amount,Number,FALSE,,,FALSE
Active,companyId,Company ID,Text,TRUE,,,FALSE
Active,companyName,Company Name,Text,TRUE,,,FALSE
Active,locationName,Location Name,Text,FALSE,,,FALSE
Active,locationAddress,Location Address,Text,FALSE,,,FALSE
Active,city,City,Text,FALSE,,,FALSE
Active,zipCode,Zip Code,Text,FALSE,,,FALSE
Active,deployedAssets,Current Deployed Asset(s),Text,FALSE,,,FALSE
Active,containerSize,Container Size,Text,FALSE,,,FALSE
Transactions,transactionId,Transaction ID,Text,FALSE,,,FALSE
Transactions,date,Date,Date,TRUE,,,FALSE
Transactions,company,Company,Text,TRUE,,,FALSE
Transactions,material,Material,Dropdown,TRUE,"Tin, Long Iron, Short Iron, AL PAINTED SIDING, Steel Cable, #1 COPPER, #2 COPPER, REBAR, Dealer Clips, Dispatch Fee, DRY RUN FEE, P&S, 2-1 COPPER, BRASS UNCLEAN /DIRTY, AL BREAKAG E >60%, AL CLIPS, AL NEOPREN E, AL W/CU URD, ACSR ALUMINU M COATED STEEL REINFOR CED, ACSR NEOPREN E MIX, INSULATE D #1 COPPER 60%, INSULATE D #2 COPPER 42%, INSULATE D #3 COPPER 32%, AL 5052, AL 6061 CLEAN, AL 6063 CLEAN, AL 6063 PAINTED, AL RADIATO R UNCLEAN, AL RADIATO RS CLEAN, AL TRUCK WHEELS, AL WHEELS CLEAN, AUTO COMPRE SSOR, AUTO HARNESS WIRE, ALTERNA TOR, CLEAN ALUMINU M, COMPRESS OR/SE ALED UNIT, ELECTRIC MOTOR #1, ELECTRIC MOTOR #2 LOW GRADE, STAINLES S CLEAN, STAINLES S UNCLEAN, THERMAL EXTRUSI ON, WIRE/FEN CING, YELLOW BRASS CLEAN, AL EC WIRE, AL/CU REEFER CLEAN, AL/CU REEFER UNCLEAN, 85% MCM, AL CAST, SPLIT 50/50",,FALSE
Transactions,netWeight,Net Weight,Number,TRUE,,,FALSE
Transactions,price,Price,Number,TRUE,,,FALSE
Transactions,totalPayment,Total Payment,Number,FALSE,,,FALSE
